ID_Segment;ID_country; ID_Product ;ID_Band;Units Sold; Sale Price ; Gross Sales ; Discounts ;  Sales ; COGS ; Profit ;Date;Month Number; Month Name ;Year
3;3;1;2;2671; $12.00 ; $32,052.00 ; $320.52 ; $31,731.48 ; $8,013.00 ; $23,718.48 ;1/09/2014;9; September ;2014
3;2;1;2;766; $12.00 ; $9,192.00 ; $91.92 ; $9,100.08 ; $2,298.00 ; $6,802.08 ;1/10/2013;10; October ;2013
5;4;1;2;494; $300.00 ; $148,200.00 ; $1,482.00 ; $146,718.00 ; $123,500.00 ; $23,218.00 ;1/10/2013;10; October ;2013
1;4;1;2;1397; $350.00 ; $488,950.00 ; $4,889.50 ; $484,060.50 ; $363,220.00 ; $120,840.50 ;1/10/2014;10; October ;2014
1;3;1;2;2155; $350.00 ; $754,250.00 ; $7,542.50 ; $746,707.50 ; $560,300.00 ; $186,407.50 ;1/12/2014;12; December ;2014
2;4;2;2;2214; $15.00 ; $33,210.00 ; $332.10 ; $32,877.90 ; $22,140.00 ; $10,737.90 ;1/03/2014;3; March ;2014
5;5;2;2;2301; $300.00 ; $690,300.00 ; $6,903.00 ; $683,397.00 ; $575,250.00 ; $108,147.00 ;1/04/2014;4; April ;2014
1;3;2;2;1375.5; $20.00 ; $27,510.00 ; $275.10 ; $27,234.90 ; $13,755.00 ; $13,479.90 ;1/07/2014;7; July ;2014
1;1;2;2;1830; $7.00 ; $12,810.00 ; $128.10 ; $12,681.90 ; $9,150.00 ; $3,531.90 ;1/08/2014;8; August ;2014
5;5;2;2;2498; $300.00 ; $749,400.00 ; $7,494.00 ; $741,906.00 ; $624,500.00 ; $117,406.00 ;1/09/2013;9; September ;2013
4;5;2;2;663; $125.00 ; $82,875.00 ; $828.75 ; $82,046.25 ; $79,560.00 ; $2,486.25 ;1/10/2013;10; October ;2013
2;5;3;2;1514; $15.00 ; $22,710.00 ; $227.10 ; $22,482.90 ; $15,140.00 ; $7,342.90 ;1/02/2014;2; February ;2014
1;5;3;2;4492.5; $7.00 ; $31,447.50 ; $314.48 ; $31,133.03 ; $22,462.50 ; $8,670.53 ;1/04/2014;4; April ;2014
4;5;3;2;727; $125.00 ; $90,875.00 ; $908.75 ; $89,966.25 ; $87,240.00 ; $2,726.25 ;1/06/2014;6; June ;2014
4;3;3;2;787; $125.00 ; $98,375.00 ; $983.75 ; $97,391.25 ; $94,440.00 ; $2,951.25 ;1/06/2014;6; June ;2014
4;4;3;2;1823; $125.00 ; $227,875.00 ; $2,278.75 ; $225,596.25 ; $218,760.00 ; $6,836.25 ;1/07/2014;7; July ;2014
2;2;3;2;747; $15.00 ; $11,205.00 ; $112.05 ; $11,092.95 ; $7,470.00 ; $3,622.95 ;1/09/2014;9; September ;2014
3;2;3;2;766; $12.00 ; $9,192.00 ; $91.92 ; $9,100.08 ; $2,298.00 ; $6,802.08 ;1/10/2013;10; October ;2013
5;5;3;2;2905; $300.00 ; $871,500.00 ; $8,715.00 ; $862,785.00 ; $726,250.00 ; $136,535.00 ;1/11/2014;11; November ;2014
1;3;3;2;2155; $350.00 ; $754,250.00 ; $7,542.50 ; $746,707.50 ; $560,300.00 ; $186,407.50 ;1/12/2014;12; December ;2014
1;3;4;2;3864; $20.00 ; $77,280.00 ; $772.80 ; $76,507.20 ; $38,640.00 ; $37,867.20 ;1/04/2014;4; April ;2014
1;4;4;2;362; $7.00 ; $2,534.00 ; $25.34 ; $2,508.66 ; $1,810.00 ; $698.66 ;1/05/2014;5; May ;2014
4;1;4;2;923; $125.00 ; $115,375.00 ; $1,153.75 ; $114,221.25 ; $110,760.00 ; $3,461.25 ;1/08/2014;8; August ;2014
4;5;4;2;663; $125.00 ; $82,875.00 ; $828.75 ; $82,046.25 ; $79,560.00 ; $2,486.25 ;1/10/2013;10; October ;2013
1;1;4;2;2092; $7.00 ; $14,644.00 ; $146.44 ; $14,497.56 ; $10,460.00 ; $4,037.56 ;1/11/2013;11; November ;2013
1;2;5;2;263; $7.00 ; $1,841.00 ; $18.41 ; $1,822.59 ; $1,315.00 ; $507.59 ;1/03/2014;3; March ;2014
1;1;5;2;943.5; $350.00 ; $330,225.00 ; $3,302.25 ; $326,922.75 ; $245,310.00 ; $81,612.75 ;1/04/2014;4; April ;2014
4;5;5;2;727; $125.00 ; $90,875.00 ; $908.75 ; $89,966.25 ; $87,240.00 ; $2,726.25 ;1/06/2014;6; June ;2014
4;3;5;2;787; $125.00 ; $98,375.00 ; $983.75 ; $97,391.25 ; $94,440.00 ; $2,951.25 ;1/06/2014;6; June ;2014
5;2;5;2;986; $300.00 ; $295,800.00 ; $2,958.00 ; $292,842.00 ; $246,500.00 ; $46,342.00 ;1/09/2014;9; September ;2014
5;4;5;2;494; $300.00 ; $148,200.00 ; $1,482.00 ; $146,718.00 ; $123,500.00 ; $23,218.00 ;1/10/2013;10; October ;2013
1;4;5;2;1397; $350.00 ; $488,950.00 ; $4,889.50 ; $484,060.50 ; $363,220.00 ; $120,840.50 ;1/10/2014;10; October ;2014
4;3;5;2;1744; $125.00 ; $218,000.00 ; $2,180.00 ; $215,820.00 ; $209,280.00 ; $6,540.00 ;1/11/2014;11; November ;2014
3;5;6;2;1989; $12.00 ; $23,868.00 ; $238.68 ; $23,629.32 ; $5,967.00 ; $17,662.32 ;1/09/2013;9; September ;2013
2;3;6;2;321; $15.00 ; $4,815.00 ; $48.15 ; $4,766.85 ; $3,210.00 ; $1,556.85 ;1/11/2013;11; November ;2013
4;1;1;2;742.5; $125.00 ; $92,812.50 ; $1,856.25 ; $90,956.25 ; $89,100.00 ; $1,856.25 ;1/04/2014;4; April ;2014
3;1;1;2;1295; $12.00 ; $15,540.00 ; $310.80 ; $15,229.20 ; $3,885.00 ; $11,344.20 ;1/10/2014;10; October ;2014
5;2;1;2;214; $300.00 ; $64,200.00 ; $1,284.00 ; $62,916.00 ; $53,500.00 ; $9,416.00 ;1/10/2013;10; October ;2013
1;3;1;2;2145; $7.00 ; $15,015.00 ; $300.30 ; $14,714.70 ; $10,725.00 ; $3,989.70 ;1/11/2013;11; November ;2013
1;1;1;2;2852; $350.00 ; $998,200.00 ; $19,964.00 ; $978,236.00 ; $741,520.00 ; $236,716.00 ;1/12/2014;12; December ;2014
3;5;2;2;1142; $12.00 ; $13,704.00 ; $274.08 ; $13,429.92 ; $3,426.00 ; $10,003.92 ;1/06/2014;6; June ;2014
1;5;2;2;1566; $20.00 ; $31,320.00 ; $626.40 ; $30,693.60 ; $15,660.00 ; $15,033.60 ;1/10/2014;10; October ;2014
3;4;2;2;690; $12.00 ; $8,280.00 ; $165.60 ; $8,114.40 ; $2,070.00 ; $6,044.40 ;1/11/2014;11; November ;2014
4;4;2;2;1660; $125.00 ; $207,500.00 ; $4,150.00 ; $203,350.00 ; $199,200.00 ; $4,150.00 ;1/11/2013;11; November ;2013
2;1;3;2;2363; $15.00 ; $35,445.00 ; $708.90 ; $34,736.10 ; $23,630.00 ; $11,106.10 ;1/02/2014;2; February ;2014
5;3;3;2;918; $300.00 ; $275,400.00 ; $5,508.00 ; $269,892.00 ; $229,500.00 ; $40,392.00 ;1/05/2014;5; May ;2014
5;2;3;2;1728; $300.00 ; $518,400.00 ; $10,368.00 ; $508,032.00 ; $432,000.00 ; $76,032.00 ;1/05/2014;5; May ;2014
3;5;3;2;1142; $12.00 ; $13,704.00 ; $274.08 ; $13,429.92 ; $3,426.00 ; $10,003.92 ;1/06/2014;6; June ;2014
4;4;3;2;662; $125.00 ; $82,750.00 ; $1,655.00 ; $81,095.00 ; $79,440.00 ; $1,655.00 ;1/06/2014;6; June ;2014
3;1;3;2;1295; $12.00 ; $15,540.00 ; $310.80 ; $15,229.20 ; $3,885.00 ; $11,344.20 ;1/10/2014;10; October ;2014
4;2;3;2;809; $125.00 ; $101,125.00 ; $2,022.50 ; $99,102.50 ; $97,080.00 ; $2,022.50 ;1/10/2013;10; October ;2013
4;4;3;2;2145; $125.00 ; $268,125.00 ; $5,362.50 ; $262,762.50 ; $257,400.00 ; $5,362.50 ;1/10/2013;10; October ;2013
3;3;3;2;1785; $12.00 ; $21,420.00 ; $428.40 ; $20,991.60 ; $5,355.00 ; $15,636.60 ;1/11/2013;11; November ;2013
5;1;3;2;1916; $300.00 ; $574,800.00 ; $11,496.00 ; $563,304.00 ; $479,000.00 ; $84,304.00 ;1/12/2014;12; December ;2014
1;1;3;2;2852; $350.00 ; $998,200.00 ; $19,964.00 ; $978,236.00 ; $741,520.00 ; $236,716.00 ;1/12/2014;12; December ;2014
4;1;3;2;2729; $125.00 ; $341,125.00 ; $6,822.50 ; $334,302.50 ; $327,480.00 ; $6,822.50 ;1/12/2014;12; December ;2014
2;5;3;2;1925; $15.00 ; $28,875.00 ; $577.50 ; $28,297.50 ; $19,250.00 ; $9,047.50 ;1/12/2013;12; December ;2013
1;5;3;2;2013; $7.00 ; $14,091.00 ; $281.82 ; $13,809.18 ; $10,065.00 ; $3,744.18 ;1/12/2013;12; December ;2013
3;3;3;2;1055; $12.00 ; $12,660.00 ; $253.20 ; $12,406.80 ; $3,165.00 ; $9,241.80 ;1/12/2014;12; December ;2014
3;4;3;2;1084; $12.00 ; $13,008.00 ; $260.16 ; $12,747.84 ; $3,252.00 ; $9,495.84 ;1/12/2014;12; December ;2014
1;5;4;2;1566; $20.00 ; $31,320.00 ; $626.40 ; $30,693.60 ; $15,660.00 ; $15,033.60 ;1/10/2014;10; October ;2014
1;2;4;2;2966; $350.00 ; $1,038,100.00 ; $20,762.00 ; $1,017,338.00 ; $771,160.00 ; $246,178.00 ;1/10/2013;10; October ;2013
1;2;4;2;2877; $350.00 ; $1,006,950.00 ; $20,139.00 ; $986,811.00 ; $748,020.00 ; $238,791.00 ;1/10/2014;10; October ;2014
4;2;4;2;809; $125.00 ; $101,125.00 ; $2,022.50 ; $99,102.50 ; $97,080.00 ; $2,022.50 ;1/10/2013;10; October ;2013
4;4;4;2;2145; $125.00 ; $268,125.00 ; $5,362.50 ; $262,762.50 ; $257,400.00 ; $5,362.50 ;1/10/2013;10; October ;2013
3;3;4;2;1055; $12.00 ; $12,660.00 ; $253.20 ; $12,406.80 ; $3,165.00 ; $9,241.80 ;1/12/2014;12; December ;2014
1;4;4;2;544; $20.00 ; $10,880.00 ; $217.60 ; $10,662.40 ; $5,440.00 ; $5,222.40 ;1/12/2013;12; December ;2013
3;4;4;2;1084; $12.00 ; $13,008.00 ; $260.16 ; $12,747.84 ; $3,252.00 ; $9,495.84 ;1/12/2014;12; December ;2014
4;4;5;2;662; $125.00 ; $82,750.00 ; $1,655.00 ; $81,095.00 ; $79,440.00 ; $1,655.00 ;1/06/2014;6; June ;2014
5;2;5;2;214; $300.00 ; $64,200.00 ; $1,284.00 ; $62,916.00 ; $53,500.00 ; $9,416.00 ;1/10/2013;10; October ;2013
1;2;5;2;2877; $350.00 ; $1,006,950.00 ; $20,139.00 ; $986,811.00 ; $748,020.00 ; $238,791.00 ;1/10/2014;10; October ;2014
4;1;5;2;2729; $125.00 ; $341,125.00 ; $6,822.50 ; $334,302.50 ; $327,480.00 ; $6,822.50 ;1/12/2014;12; December ;2014
1;5;5;2;266; $350.00 ; $93,100.00 ; $1,862.00 ; $91,238.00 ; $69,160.00 ; $22,078.00 ;1/12/2013;12; December ;2013
1;4;5;2;1940; $350.00 ; $679,000.00 ; $13,580.00 ; $665,420.00 ; $504,400.00 ; $161,020.00 ;1/12/2013;12; December ;2013
5;2;6;2;259; $300.00 ; $77,700.00 ; $1,554.00 ; $76,146.00 ; $64,750.00 ; $11,396.00 ;1/03/2014;3; March ;2014
5;4;6;2;1101; $300.00 ; $330,300.00 ; $6,606.00 ; $323,694.00 ; $275,250.00 ; $48,444.00 ;1/03/2014;3; March ;2014
4;2;6;2;2276; $125.00 ; $284,500.00 ; $5,690.00 ; $278,810.00 ; $273,120.00 ; $5,690.00 ;1/05/2014;5; May ;2014
1;2;6;2;2966; $350.00 ; $1,038,100.00 ; $20,762.00 ; $1,017,338.00 ; $771,160.00 ; $246,178.00 ;1/10/2013;10; October ;2013
1;5;6;2;1236; $20.00 ; $24,720.00 ; $494.40 ; $24,225.60 ; $12,360.00 ; $11,865.60 ;1/11/2014;11; November ;2014
1;3;6;2;941; $20.00 ; $18,820.00 ; $376.40 ; $18,443.60 ; $9,410.00 ; $9,033.60 ;1/11/2014;11; November ;2014
5;1;6;2;1916; $300.00 ; $574,800.00 ; $11,496.00 ; $563,304.00 ; $479,000.00 ; $84,304.00 ;1/12/2014;12; December ;2014
4;3;1;2;4243.5; $125.00 ; $530,437.50 ; $15,913.13 ; $514,524.38 ; $509,220.00 ; $5,304.38 ;1/04/2014;4; April ;2014
1;2;1;2;2580; $20.00 ; $51,600.00 ; $1,548.00 ; $50,052.00 ; $25,800.00 ; $24,252.00 ;1/04/2014;4; April ;2014
5;2;1;2;689; $300.00 ; $206,700.00 ; $6,201.00 ; $200,499.00 ; $172,250.00 ; $28,249.00 ;1/06/2014;6; June ;2014
3;5;1;2;1947; $12.00 ; $23,364.00 ; $700.92 ; $22,663.08 ; $5,841.00 ; $16,822.08 ;1/09/2014;9; September ;2014
3;1;1;2;908; $12.00 ; $10,896.00 ; $326.88 ; $10,569.12 ; $2,724.00 ; $7,845.12 ;1/12/2013;12; December ;2013
1;2;2;2;1958; $7.00 ; $13,706.00 ; $411.18 ; $13,294.82 ; $9,790.00 ; $3,504.82 ;1/02/2014;2; February ;2014
3;3;2;2;1901; $12.00 ; $22,812.00 ; $684.36 ; $22,127.64 ; $5,703.00 ; $16,424.64 ;1/06/2014;6; June ;2014
1;3;2;2;544; $7.00 ; $3,808.00 ; $114.24 ; $3,693.76 ; $2,720.00 ; $973.76 ;1/09/2014;9; September ;2014
1;2;2;2;1797; $350.00 ; $628,950.00 ; $18,868.50 ; $610,081.50 ; $467,220.00 ; $142,861.50 ;1/09/2013;9; September ;2013
4;3;2;2;1287; $125.00 ; $160,875.00 ; $4,826.25 ; $156,048.75 ; $154,440.00 ; $1,608.75 ;1/12/2014;12; December ;2014
4;2;2;2;1706; $125.00 ; $213,250.00 ; $6,397.50 ; $206,852.50 ; $204,720.00 ; $2,132.50 ;1/12/2014;12; December ;2014
5;3;3;2;2434.5; $300.00 ; $730,350.00 ; $21,910.50 ; $708,439.50 ; $608,625.00 ; $99,814.50 ;1/01/2014;1; January ;2014
4;1;3;2;1774; $125.00 ; $221,750.00 ; $6,652.50 ; $215,097.50 ; $212,880.00 ; $2,217.50 ;1/03/2014;3; March ;2014
3;3;3;2;1901; $12.00 ; $22,812.00 ; $684.36 ; $22,127.64 ; $5,703.00 ; $16,424.64 ;1/06/2014;6; June ;2014
5;2;3;2;689; $300.00 ; $206,700.00 ; $6,201.00 ; $200,499.00 ; $172,250.00 ; $28,249.00 ;1/06/2014;6; June ;2014
4;2;3;2;1570; $125.00 ; $196,250.00 ; $5,887.50 ; $190,362.50 ; $188,400.00 ; $1,962.50 ;1/06/2014;6; June ;2014
3;5;3;2;1369.5; $12.00 ; $16,434.00 ; $493.02 ; $15,940.98 ; $4,108.50 ; $11,832.48 ;1/07/2014;7; July ;2014
4;1;3;2;2009; $125.00 ; $251,125.00 ; $7,533.75 ; $243,591.25 ; $241,080.00 ; $2,511.25 ;1/10/2014;10; October ;2014
2;2;3;2;1945; $15.00 ; $29,175.00 ; $875.25 ; $28,299.75 ; $19,450.00 ; $8,849.75 ;1/10/2013;10; October ;2013
4;3;3;2;1287; $125.00 ; $160,875.00 ; $4,826.25 ; $156,048.75 ; $154,440.00 ; $1,608.75 ;1/12/2014;12; December ;2014
4;2;3;2;1706; $125.00 ; $213,250.00 ; $6,397.50 ; $206,852.50 ; $204,720.00 ; $2,132.50 ;1/12/2014;12; December ;2014
4;1;4;2;2009; $125.00 ; $251,125.00 ; $7,533.75 ; $243,591.25 ; $241,080.00 ; $2,511.25 ;1/10/2014;10; October ;2014
5;5;5;2;2844; $300.00 ; $853,200.00 ; $25,596.00 ; $827,604.00 ; $711,000.00 ; $116,604.00 ;1/02/2014;2; February ;2014
3;4;5;2;1916; $12.00 ; $22,992.00 ; $689.76 ; $22,302.24 ; $5,748.00 ; $16,554.24 ;1/04/2014;4; April ;2014
4;2;5;2;1570; $125.00 ; $196,250.00 ; $5,887.50 ; $190,362.50 ; $188,400.00 ; $1,962.50 ;1/06/2014;6; June ;2014
5;1;5;2;1874; $300.00 ; $562,200.00 ; $16,866.00 ; $545,334.00 ; $468,500.00 ; $76,834.00 ;1/08/2014;8; August ;2014
1;4;5;2;1642; $350.00 ; $574,700.00 ; $17,241.00 ; $557,459.00 ; $426,920.00 ; $130,539.00 ;1/08/2014;8; August ;2014
2;2;5;2;1945; $15.00 ; $29,175.00 ; $875.25 ; $28,299.75 ; $19,450.00 ; $8,849.75 ;1/10/2013;10; October ;2013
1;1;1;2;831; $20.00 ; $16,620.00 ; $498.60 ; $16,121.40 ; $8,310.00 ; $7,811.40 ;1/05/2014;5; May ;2014
1;4;3;2;1760; $7.00 ; $12,320.00 ; $369.60 ; $11,950.40 ; $8,800.00 ; $3,150.40 ;1/09/2013;9; September ;2013
1;1;4;2;3850.5; $20.00 ; $77,010.00 ; $2,310.30 ; $74,699.70 ; $38,505.00 ; $36,194.70 ;1/04/2014;4; April ;2014
3;2;5;2;2479; $12.00 ; $29,748.00 ; $892.44 ; $28,855.56 ; $7,437.00 ; $21,418.56 ;1/01/2014;1; January ;2014
2;4;2;2;2031; $15.00 ; $30,465.00 ; $1,218.60 ; $29,246.40 ; $20,310.00 ; $8,936.40 ;1/10/2014;10; October ;2014
2;4;3;2;2031; $15.00 ; $30,465.00 ; $1,218.60 ; $29,246.40 ; $20,310.00 ; $8,936.40 ;1/10/2014;10; October ;2014
2;3;3;2;2261; $15.00 ; $33,915.00 ; $1,356.60 ; $32,558.40 ; $22,610.00 ; $9,948.40 ;1/12/2013;12; December ;2013
1;5;4;2;736; $20.00 ; $14,720.00 ; $588.80 ; $14,131.20 ; $7,360.00 ; $6,771.20 ;1/09/2013;9; September ;2013
1;1;1;2;2851; $7.00 ; $19,957.00 ; $798.28 ; $19,158.72 ; $14,255.00 ; $4,903.72 ;1/10/2013;10; October ;2013
